TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,PLAYER_SLUG,POSITION,HEIGHT,WEIGHT,AGE,EXPERIENCE
1610612737,Atlanta,Hawks,ATL,1626163,Frank Kaminsky,frank-kaminsky,F-C,7-0,240,29.0,7
1610612737,Atlanta,Hawks,ATL,1630552,Jalen Johnson,jalen-johnson,F,6-8,219,20.0,1
1610612737,Atlanta,Hawks,ATL,1630235,Trent Forrest,trent-forrest,G,6-4,210,24.0,2
1610612737,Atlanta,Hawks,ATL,1628988,Aaron Holiday,aaron-holiday,G,6-0,185,26.0,4
1610612737,Atlanta,Hawks,ATL,1627749,Dejounte Murray,dejounte-murray,G,6-5,180,26.0,5
1610612737,Atlanta,Hawks,ATL,1629633,Jarrett Culver,jarrett-culver,G-F,6-6,195,23.0,3
1610612737,Atlanta,Hawks,ATL,203200,Justin Holiday,justin-holiday,F-G,6-6,180,33.0,9
1610612737,Atlanta,Hawks,ATL,1629027,Trae Young,trae-young,G,6-1,164,24.0,4
1610612737,Atlanta,Hawks,ATL,1629631,De'Andre Hunter,deandre-hunter,F-G,6-8,221,24.0,3
1610612737,Atlanta,Hawks,ATL,203992,Bogdan Bogdanovic,bogdan-bogdanovic,G,6-5,225,30.0,5
1610612737,Atlanta,Hawks,ATL,1631100,AJ Griffin,aj-griffin,F,6-6,220,19.0,R
1610612737,Atlanta,Hawks,ATL,203991,Clint Capela,clint-capela,C,6-10,256,28.0,8
1610612737,Atlanta,Hawks,ATL,1630168,Onyeka Okongwu,onyeka-okongwu,F-C,6-9,240,21.0,2
1610612737,Atlanta,Hawks,ATL,1628381,John Collins,john-collins,F-C,6-9,226,25.0,5
1610612737,Atlanta,Hawks,ATL,1631213,Tyrese Martin,tyrese-martin,G,6-6,215,23.0,R
1610612737,Atlanta,Hawks,ATL,1630249,Vit Krejci,vit-krejci,G,6-8,195,22.0,1
1610612742,Dallas,Mavericks,DAL,201580,JaVale McGee,javale-mcgee,C-F,7-0,270,34.0,14
1610612742,Dallas,Mavericks,DAL,1629033,Theo Pinson,theo-pinson,G-F,6-7,212,26.0,4
1610612742,Dallas,Mavericks,DAL,1630267,Facundo Campazzo,facundo-campazzo,G,5-10,195,31.0,2
1610612742,Dallas,Mavericks,DAL,1630702,Jaden Hardy,jaden-hardy,G,6-3,198,20.0,R
1610612742,Dallas,Mavericks,DAL,203939,Dwight Powell,dwight-powell,F-C,6-10,240,31.0,8
1610612742,Dallas,Mavericks,DAL,1630182,Josh Green,josh-green,G,6-7,200,21.0,2
1610612742,Dallas,Mavericks,DAL,1627827,Dorian Finney-Smith,dorian-finney-smith,F,6-7,220,29.0,6
1610612742,Dallas,Mavericks,DAL,203501,Tim Hardaway Jr.,tim-hardaway-jr,G-F,6-5,205,30.0,9
1610612742,Dallas,Mavericks,DAL,1628373,Frank Ntilikina,frank-ntilikina,G,6-4,200,24.0,5
1610612742,Dallas,Mavericks,DAL,1628416,Tyler Dorsey,tyler-dorsey,G,6-4,180,26.0,2
1610612742,Dallas,Mavericks,DAL,1630593,McKinley Wright IV,mckinley-wright-iv,G,5-11,192,24.0,1
1610612742,Dallas,Mavericks,DAL,203493,Reggie Bullock,reggie-bullock,G-F,6-6,205,31.0,9
1610612742,Dallas,Mavericks,DAL,203915,Spencer Dinwiddie,spencer-dinwiddie,G,6-5,215,29.0,8
1610612742,Dallas,Mavericks,DAL,1626174,Christian Wood,christian-wood,F,6-9,214,27.0,6
1610612742,Dallas,Mavericks,DAL,1628467,Maxi Kleber,maxi-kleber,F,6-10,240,30.0,5
1610612742,Dallas,Mavericks,DAL,202722,Davis Bertans,davis-bertans,F,6-10,225,29.0,6
1610612742,Dallas,Mavericks,DAL,1629029,Luka Doncic,luka-doncic,F-G,6-7,230,23.0,4
1610612756,Phoenix,Suns,PHX,1628470,Torrey Craig,torrey-craig,F,6-7,221,31.0,5
1610612756,Phoenix,Suns,PHX,1626164,Devin Booker,devin-booker,G,6-5,206,26.0,7
1610612756,Phoenix,Suns,PHX,1629006,Josh Okogie,josh-okogie,G,6-4,213,24.0,4
1610612756,Phoenix,Suns,PHX,101108,Chris Paul,chris-paul,G,6-0,175,37.0,17
1610612756,Phoenix,Suns,PHX,1630613,Duane Washington Jr.,duane-washington-jr,G,6-2,197,22.0,1
1610612756,Phoenix,Suns,PHX,1627814,Damion Lee,damion-lee,G-F,6-5,210,30.0,5
1610612756,Phoenix,Suns,PHX,1629111,Jock Landale,jock-landale,C,6-11,255,27.0,1
1610612756,Phoenix,Suns,PHX,1630688,Ish Wainright,ish-wainright,F,6-5,250,28.0,1
1610612756,Phoenix,Suns,PHX,1629013,Landry Shamet,landry-shamet,G,6-4,190,25.0,4
1610612756,Phoenix,Suns,PHX,1626166,Cameron Payne,cameron-payne,G,6-1,183,28.0,7
1610612756,Phoenix,Suns,PHX,202687,Bismack Biyombo,bismack-biyombo,C,6-8,255,30.0,11
1610612756,Phoenix,Suns,PHX,203967,Dario Saric,dario-saric,F-C,6-10,225,28.0,5
1610612756,Phoenix,Suns,PHX,1629028,Deandre Ayton,deandre-ayton,C,7-0,250,24.0,4
1610612756,Phoenix,Suns,PHX,1629661,Cameron Johnson,cameron-johnson,F,6-8,210,26.0,3
1610612756,Phoenix,Suns,PHX,1628969,Mikal Bridges,mikal-bridges,F,6-6,209,26.0,4
